2026-07-09 15:40:11.886 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-09 15:40:11.936 [main] INFO  c.ethioloadai.EthioloadAiApplication - Starting EthioloadAiApplication using Java 21.0.11 with PID 18088 (C:\Projects\EthioloadAI-main\backend-spring-boot\target\classes started by HI in C:\Projects\EthioloadAI-main\backend-spring-boot)
2026-07-09 15:40:11.937 [main] DEBUG c.ethioloadai.EthioloadAiApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2026-07-09 15:40:11.938 [main] INFO  c.ethioloadai.EthioloadAiApplication - The following 1 profile is active: "dev"
2026-07-09 15:40:13.199 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-09 15:40:13.272 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 66 ms. Found 3 JPA repository interfaces.
2026-07-09 15:40:14.073 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-07-09 15:40:14.080 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-07-09 15:40:14.083 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-09 15:40:14.084 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-07-09 15:40:14.177 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-07-09 15:40:14.178 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2197 ms
2026-07-09 15:40:14.473 [main] INFO  com.ethioloadai.config.JwtConfig - JWT configuration validated successfully
2026-07-09 15:40:14.577 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-09 15:40:14.752 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3534651a
2026-07-09 15:40:14.754 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-09 15:40:14.807 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-07-09 15:40:14.807 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-07-09 15:40:14.807 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-07-09 15:40:14.822 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5433/ethioloadai_spring (PostgreSQL 15.18)
2026-07-09 15:40:14.860 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.025s)
2026-07-09 15:40:14.923 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-07-09 15:40:14.926 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-07-09 15:40:15.051 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-09 15:40:15.111 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-07-09 15:40:15.146 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-09 15:40:15.356 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-09 15:40:15.402 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-09 15:40:16.279 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-09 15:40:16.320 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-09 15:40:16.652 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-09 15:40:17.049 [main] DEBUG c.e.s.jwt.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-07-09 15:40:17.051 [main] DEBUG c.e.s.ratelimit.RateLimitFilter - Filter 'rateLimitFilter' configured for use
2026-07-09 15:40:18.108 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoint(s) beneath base path '/actuator'
2026-07-09 15:40:18.354 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f07212c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f43b557, org.springframework.security.web.context.SecurityContextHolderFilter@3805a174, org.springframework.security.web.header.HeaderWriterFilter@645d860, org.springframework.web.filter.CorsFilter@102cb8a2, org.springframework.security.web.authentication.logout.LogoutFilter@5298648a, com.ethioloadai.security.jwt.JwtAuthenticationFilter@470ce6e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7fdd676e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a7d9cbe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f2038c5, org.springframework.security.web.session.SessionManagementFilter@4529cb82, org.springframework.security.web.access.ExceptionTranslationFilter@44db06d9, org.springframework.security.web.access.intercept.AuthorizationFilter@651a020a]
2026-07-09 15:40:19.257 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-09 15:40:19.273 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/api'
2026-07-09 15:40:19.285 [main] INFO  c.ethioloadai.EthioloadAiApplication - Started EthioloadAiApplication in 7.878 seconds (process running for 8.286)
2026-07-09 15:40:30.611 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-09 15:40:30.611 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-09 15:40:30.614 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-07-09 15:40:30.632 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-07-09 15:40:30.658 [http-nio-8081-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-07-09 15:40:30.668 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-07-09 15:40:30.682 [http-nio-8081-exec-1] ERROR c.e.exception.GlobalExceptionHandler - Unhandled exception: No static resource auth/register.
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource auth/register.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
2026-07-09 17:53:47.190 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-09 17:53:47.309 [main] INFO  c.ethioloadai.EthioloadAiApplication - Starting EthioloadAiApplication using Java 21.0.11 with PID 14524 (C:\Projects\EthioloadAI-main\backend-spring-boot\target\classes started by HI in C:\Projects\EthioloadAI-main\backend-spring-boot)
2026-07-09 17:53:47.310 [main] DEBUG c.ethioloadai.EthioloadAiApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2026-07-09 17:53:47.311 [main] INFO  c.ethioloadai.EthioloadAiApplication - The following 1 profile is active: "dev"
2026-07-09 17:53:49.529 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-09 17:53:49.654 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 111 ms. Found 3 JPA repository interfaces.
2026-07-09 17:53:51.356 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-07-09 17:53:51.381 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-07-09 17:53:51.387 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-09 17:53:51.390 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-07-09 17:53:51.501 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-07-09 17:53:51.501 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4094 ms
2026-07-09 17:53:51.977 [main] INFO  com.ethioloadai.config.JwtConfig - JWT configuration validated successfully
2026-07-09 17:53:52.154 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-09 17:53:52.428 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5876bed9
2026-07-09 17:53:52.433 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-09 17:53:52.513 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-07-09 17:53:52.515 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-07-09 17:53:52.516 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-07-09 17:53:52.537 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5433/ethioloadai_spring (PostgreSQL 15.18)
2026-07-09 17:53:52.615 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.050s)
2026-07-09 17:53:52.638 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-07-09 17:53:52.642 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-07-09 17:53:52.836 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-09 17:53:52.975 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-07-09 17:53:53.036 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-09 17:53:53.402 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-09 17:53:53.488 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-09 17:53:54.935 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-09 17:53:54.995 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-09 17:53:55.558 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-09 17:53:56.186 [main] DEBUG c.e.s.jwt.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-07-09 17:53:56.189 [main] DEBUG c.e.s.ratelimit.RateLimitFilter - Filter 'rateLimitFilter' configured for use
2026-07-09 17:53:57.801 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoint(s) beneath base path '/actuator'
2026-07-09 17:53:58.258 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2a9cbc23, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34978929, org.springframework.security.web.context.SecurityContextHolderFilter@4257b876, org.springframework.security.web.header.HeaderWriterFilter@139cb382, org.springframework.web.filter.CorsFilter@55c13347, org.springframework.security.web.authentication.logout.LogoutFilter@7864521c, com.ethioloadai.security.jwt.JwtAuthenticationFilter@4ae1ee85, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bfcf859, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@393d5b3f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@684e436b, org.springframework.security.web.session.SessionManagementFilter@4c64130, org.springframework.security.web.access.ExceptionTranslationFilter@653b3345, org.springframework.security.web.access.intercept.AuthorizationFilter@521359ad]
2026-07-09 17:54:00.388 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-09 17:54:00.419 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/api'
2026-07-09 17:54:00.436 [main] INFO  c.ethioloadai.EthioloadAiApplication - Started EthioloadAiApplication in 14.417 seconds (process running for 15.226)
2026-07-09 17:54:17.067 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-09 17:54:17.069 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-09 17:54:17.074 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2026-07-09 17:54:17.118 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-07-09 17:54:17.183 [http-nio-8081-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-07-09 17:54:17.200 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-07-09 17:54:17.460 [http-nio-8081-exec-1] INFO  c.e.auth.controller.AuthController - POST /api/auth/register - Registration request received
2026-07-09 17:54:17.479 [http-nio-8081-exec-1] INFO  c.e.a.s.AuthenticationServiceImpl - User registration initiated - phone: +251911666666, email: test666@example.com
2026-07-09 17:54:17.649 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.phone=? 
    fetch
        first ? rows only
2026-07-09 17:54:17.674 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.email=? 
    fetch
        first ? rows only
2026-07-09 17:54:17.955 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - 
    insert 
    into
        users
        (created_at, email, fleet_owner_id, full_name, is_active, latitude, location, longitude, password, phone, remember_token, role, updated_at, verification_status) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-07-09 17:54:17.989 [http-nio-8081-exec-1] INFO  c.e.a.s.AuthenticationServiceImpl - User registration successful - userId: 8, role: SHIPPER, phone: +251911666666
2026-07-09 17:59:30.772 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-09 17:59:30.853 [main] INFO  c.ethioloadai.EthioloadAiApplication - Starting EthioloadAiApplication using Java 21.0.11 with PID 14476 (C:\Projects\EthioloadAI-main\backend-spring-boot\target\classes started by HI in C:\Projects\EthioloadAI-main\backend-spring-boot)
2026-07-09 17:59:30.855 [main] DEBUG c.ethioloadai.EthioloadAiApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2026-07-09 17:59:30.856 [main] INFO  c.ethioloadai.EthioloadAiApplication - The following 1 profile is active: "dev"
2026-07-09 17:59:33.280 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-09 17:59:33.397 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 103 ms. Found 3 JPA repository interfaces.
2026-07-09 17:59:34.817 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-07-09 17:59:34.829 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-07-09 17:59:34.836 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-09 17:59:34.838 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-07-09 17:59:34.995 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-07-09 17:59:34.998 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4069 ms
2026-07-09 17:59:35.603 [main] INFO  com.ethioloadai.config.JwtConfig - JWT configuration validated successfully
2026-07-09 17:59:35.781 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-09 17:59:36.099 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@65259c53
2026-07-09 17:59:36.102 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-09 17:59:36.190 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-07-09 17:59:36.190 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-07-09 17:59:36.191 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-07-09 17:59:36.214 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5433/ethioloadai_spring (PostgreSQL 15.18)
2026-07-09 17:59:36.304 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.059s)
2026-07-09 17:59:36.323 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-07-09 17:59:36.325 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-07-09 17:59:36.526 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-09 17:59:36.636 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-07-09 17:59:36.687 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-09 17:59:37.122 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-09 17:59:37.210 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-09 17:59:38.708 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-09 17:59:38.832 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-09 17:59:39.349 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-09 17:59:40.168 [main] DEBUG c.e.s.jwt.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-07-09 17:59:40.171 [main] DEBUG c.e.s.ratelimit.RateLimitFilter - Filter 'rateLimitFilter' configured for use
2026-07-09 17:59:41.741 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoint(s) beneath base path '/actuator'
2026-07-09 17:59:42.121 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7e33c4b3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a83de69, org.springframework.security.web.context.SecurityContextHolderFilter@2d296418, org.springframework.security.web.header.HeaderWriterFilter@653cfba0, org.springframework.web.filter.CorsFilter@43e6bfb7, org.springframework.security.web.authentication.logout.LogoutFilter@20a72653, com.ethioloadai.security.jwt.JwtAuthenticationFilter@4fc41cba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5fd95c12, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e2a6a1d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@24991011, org.springframework.security.web.session.SessionManagementFilter@618e424f, org.springframework.security.web.access.ExceptionTranslationFilter@3a1a08f9, org.springframework.security.web.access.intercept.AuthorizationFilter@31fb8848]
2026-07-09 17:59:43.499 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-09 17:59:43.525 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/api'
2026-07-09 17:59:43.543 [main] INFO  c.ethioloadai.EthioloadAiApplication - Started EthioloadAiApplication in 13.565 seconds (process running for 14.166)
2026-07-09 17:59:53.806 [http-nio-8081-exec-2] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-09 17:59:53.808 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-09 17:59:53.814 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2026-07-09 17:59:53.848 [http-nio-8081-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-07-09 17:59:53.914 [http-nio-8081-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-07-09 17:59:53.937 [http-nio-8081-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-07-09 17:59:54.210 [http-nio-8081-exec-2] INFO  c.e.auth.controller.AuthController - POST /api/auth/register - Registration request received
2026-07-09 17:59:54.230 [http-nio-8081-exec-2] INFO  c.e.a.s.AuthenticationServiceImpl - User registration initiated - phone: +251911555555, email: authtest@example.com
2026-07-09 17:59:54.420 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.phone=? 
    fetch
        first ? rows only
2026-07-09 17:59:54.444 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.email=? 
    fetch
        first ? rows only
2026-07-09 17:59:54.679 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - 
    insert 
    into
        users
        (created_at, email, fleet_owner_id, full_name, is_active, latitude, location, longitude, password, phone, remember_token, role, updated_at, verification_status) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-07-09 17:59:54.704 [http-nio-8081-exec-2] INFO  c.e.a.s.AuthenticationServiceImpl - User registration successful - userId: 9, role: SHIPPER, phone: +251911555555
2026-07-09 18:00:08.970 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-07-09 18:00:08.973 [http-nio-8081-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-07-09 18:00:08.974 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-07-09 18:00:08.979 [http-nio-8081-exec-1] INFO  c.e.auth.controller.AuthController - POST /api/auth/register - Registration request received
2026-07-09 18:00:08.980 [http-nio-8081-exec-1] INFO  c.e.a.s.AuthenticationServiceImpl - User registration initiated - phone: +251911555555, email: authtest@example.com
2026-07-09 18:00:08.983 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.phone=? 
    fetch
        first ? rows only
2026-07-09 18:00:08.989 [http-nio-8081-exec-1] WARN  c.e.a.s.AuthenticationServiceImpl - Registration failed - phone already exists: +251911555555
2026-07-09 18:00:09.016 [http-nio-8081-exec-1] ERROR c.e.exception.GlobalExceptionHandler - ValidationException: The phone has already been taken.
2026-07-09 18:00:16.838 [http-nio-8081-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-07-09 18:00:16.839 [http-nio-8081-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-07-09 18:00:16.840 [http-nio-8081-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-07-09 18:00:16.842 [http-nio-8081-exec-3] INFO  c.e.auth.controller.AuthController - POST /api/auth/register - Registration request received
2026-07-09 18:00:16.844 [http-nio-8081-exec-3] INFO  c.e.a.s.AuthenticationServiceImpl - User registration initiated - phone: +251911444444, email: authtest2@example.com
2026-07-09 18:00:16.847 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.phone=? 
    fetch
        first ? rows only
2026-07-09 18:00:16.850 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.email=? 
    fetch
        first ? rows only
2026-07-09 18:00:16.979 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - 
    insert 
    into
        users
        (created_at, email, fleet_owner_id, full_name, is_active, latitude, location, longitude, password, phone, remember_token, role, updated_at, verification_status) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-07-09 18:00:16.982 [http-nio-8081-exec-3] INFO  c.e.a.s.AuthenticationServiceImpl - User registration successful - userId: 10, role: SHIPPER, phone: +251911444444
2026-07-09 18:00:27.732 [http-nio-8081-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2026-07-09 18:00:27.767 [http-nio-8081-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-07-09 18:00:27.768 [http-nio-8081-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /auth/me
2026-07-09 18:00:27.771 [http-nio-8081-exec-4] INFO  c.e.auth.controller.AuthController - GET /api/auth/me - Get current user request received
2026-07-09 18:00:27.774 [http-nio-8081-exec-4] ERROR c.e.exception.GlobalExceptionHandler - Unhandled exception: Cannot invoke "org.springframework.security.core.Authentication.getPrincipal()" because "authentication" is null
java.lang.NullPointerException: Cannot invoke "org.springframework.security.core.Authentication.getPrincipal()" because "authentication" is null
	at com.ethioloadai.auth.controller.AuthController.getCurrentUser(AuthController.java:103)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
